R_bmywFl5SG71QWY5,"{""QRTLib_currentBlock"":""SP_List3"",""QRTLib_blockCounter"":127,""QRTLib_trialColumns"":{""InitPre[OnsetTime]"":"""",""InitPre[OffsetTime]"":"""",""InitPre[CalculatedDuration]"":"""",""Init[OnsetTime]"":"""",""SP_List3[InterTrialDelay]"":"""",""BlankInterval[Duration]"":"""",""SentenceItem[Allowable]"":"""",""SentenceItem[CRESP]"":"""",""SentenceItem[EndAction]"":"""",""FixInterval[Duration]"":"""",""PictureItem[Duration]"":"""",""PictureItem[Allowable]"":"""",""PictureItem[CRESP]"":"""",""PictureItem[EndAction]"":"""",""CorFeedback[Duration]"":"""",""IncFeedback[Duration]"":"""",""Size"":"""",""Orien"":"""",""Match"":"""",""InitPost[Duration]"":"""",""InitServerComm[Onset]"":"""",""InitServerComm[Offset]"":"""",""InitServerComm[CalculatedDuration]"":"""",""Init[OffsetTime]"":"""",""Init[CalculatedDuration]"":"""",""InitPost[OnsetTime]"":"""",""InitPost[OffsetTime]"":"""",""InitPost[CalculatedDuration]"":"""",""BlankInterval[OnsetTime]"":"""",""BlankInterval[OffsetTime]"":"""",""BlankInterval[CalculatedDuration]"":"""",""SentenceItem[RTTime]"":"""",""SentenceItem[RT]"":"""",""SentenceItem[RESP]"":"""",""SentenceItem[ACC]"":"""",""SentenceItem[OnsetTime]"":"""",""SentenceItem[OffsetTime]"":"""",""SentenceItem[CalculatedDuration]"":"""",""FixInterval[OnsetTime]"":"""",""FixInterval[OffsetTime]"":"""",""FixInterval[CalculatedDuration]"":"""",""PictureItem[RTTime]"":"""",""PictureItem[RT]"":"""",""PictureItem[RESP]"":"""",""PictureItem[ACC]"":"""",""PictureItem[OnsetTime]"":"""",""QID107[Resp]"":"""",""PictureItem[OffsetTime]"":"""",""PictureItem[CalculatedDuration]"":"""",""CorFeedback[OnsetTime]"":"""",""CorFeedback[OffsetTime]"":"""",""CorFeedback[CalculatedDuration]"":"""",""undefined[OnsetTime]"":"""",""SP_List3[TrialNr]"":"""",""SP_List3[RefreshPeriod]"":"""",""BlockId"":"""",""EngineType"":"""",""Exit[OnsetTime]"":"""",""QRTEngine[Version]"":"""",""IncFeedback[OnsetTime]"":"""",""IncFeedback[OffsetTime]"":"""",""IncFeedback[CalculatedDuration]"":""""},""QRTLib_intraTrialDelay"":1000,""ServerCommOnset"":1477577219098.685,""ServerCommOffset"":1477577219895.27,""QRTE_refreshPeriod"":16.7501220703125,""QRTLib_previousEndTime"":1477577223445.095,""QRTLib_previousStorageDone"":1477577223446.985}"
R_bO7TqIpiIYyF74p,"{""QRTLib_currentBlock"":""SP_List4"",""QRTLib_blockCounter"":127,""QRTLib_trialColumns"":{""InitPre[OnsetTime]"":"""",""InitPre[OffsetTime]"":"""",""InitPre[CalculatedDuration]"":"""",""Init[OnsetTime]"":"""",""SP_List4[InterTrialDelay]"":"""",""BlankInterval[Duration]"":"""",""SentenceItem[Allowable]"":"""",""SentenceItem[CRESP]"":"""",""SentenceItem[EndAction]"":"""",""FixInterval[Duration]"":"""",""PictureItem[Duration]"":"""",""PictureItem[Allowable]"":"""",""PictureItem[CRESP]"":"""",""PictureItem[EndAction]"":"""",""CorFeedback[Duration]"":"""",""IncFeedback[Duration]"":"""",""Size"":"""",""Orien"":"""",""Match"":"""",""InitPost[Duration]"":"""",""InitServerComm[Onset]"":"""",""InitServerComm[Offset]"":"""",""InitServerComm[CalculatedDuration]"":"""",""Init[OffsetTime]"":"""",""Init[CalculatedDuration]"":"""",""InitPost[OnsetTime]"":"""",""InitPost[OffsetTime]"":"""",""InitPost[CalculatedDuration]"":"""",""BlankInterval[OnsetTime]"":"""",""BlankInterval[OffsetTime]"":"""",""BlankInterval[CalculatedDuration]"":"""",""SentenceItem[RTTime]"":"""",""SentenceItem[RT]"":"""",""SentenceItem[RESP]"":"""",""SentenceItem[ACC]"":"""",""SentenceItem[OnsetTime]"":"""",""SentenceItem[OffsetTime]"":"""",""SentenceItem[CalculatedDuration]"":"""",""FixInterval[OnsetTime]"":"""",""FixInterval[OffsetTime]"":"""",""FixInterval[CalculatedDuration]"":"""",""PictureItem[RTTime]"":"""",""PictureItem[RT]"":"""",""PictureItem[RESP]"":"""",""PictureItem[ACC]"":"""",""PictureItem[OnsetTime]"":"""",""QID115[Resp]"":"""",""PictureItem[OffsetTime]"":"""",""PictureItem[CalculatedDuration]"":"""",""CorFeedback[OnsetTime]"":"""",""CorFeedback[OffsetTime]"":"""",""CorFeedback[CalculatedDuration]"":"""",""undefined[OnsetTime]"":"""",""SP_List4[TrialNr]"":"""",""SP_List4[RefreshPeriod]"":"""",""BlockId"":"""",""EngineType"":"""",""Exit[OnsetTime]"":"""",""QRTEngine[Version]"":"""",""IncFeedback[OnsetTime]"":"""",""IncFeedback[OffsetTime]"":"""",""IncFeedback[CalculatedDuration]"":""""},""QRTLib_intraTrialDelay"":1000,""ServerCommOnset"":1477578500284.995,""ServerCommOffset"":1477578501137,""QRTE_refreshPeriod"":17,""QRTLib_previousEndTime"":1477578505021.995,""QRTLib_previousStorageDone"":1477578505024}"
R_00bJQWQpWbdFblr,"{""QRTLib_currentBlock"":""SP_List1"",""QRTLib_blockCounter"":127,""QRTLib_trialColumns"":{""InitPre[OnsetTime]"":"""",""InitPre[OffsetTime]"":"""",""InitPre[CalculatedDuration]"":"""",""Init[OnsetTime]"":"""",""SP_List1[InterTrialDelay]"":"""",""BlankInterval[Duration]"":"""",""SentenceItem[Allowable]"":"""",""SentenceItem[CRESP]"":"""",""SentenceItem[EndAction]"":"""",""FixInterval[Duration]"":"""",""PictureItem[Duration]"":"""",""PictureItem[Allowable]"":"""",""PictureItem[CRESP]"":"""",""PictureItem[EndAction]"":"""",""CorFeedback[Duration]"":"""",""IncFeedback[Duration]"":"""",""Size"":"""",""Orien"":"""",""Match"":"""",""InitPost[Duration]"":"""",""InitServerComm[Onset]"":"""",""InitServerComm[Offset]"":"""",""InitServerComm[CalculatedDuration]"":"""",""Init[OffsetTime]"":"""",""Init[CalculatedDuration]"":"""",""InitPost[OnsetTime]"":"""",""InitPost[OffsetTime]"":"""",""InitPost[CalculatedDuration]"":"""",""BlankInterval[OnsetTime]"":"""",""BlankInterval[OffsetTime]"":"""",""BlankInterval[CalculatedDuration]"":"""",""SentenceItem[RTTime]"":"""",""SentenceItem[RT]"":"""",""SentenceItem[RESP]"":"""",""SentenceItem[ACC]"":"""",""SentenceItem[OnsetTime]"":"""",""SentenceItem[OffsetTime]"":"""",""SentenceItem[CalculatedDuration]"":"""",""FixInterval[OnsetTime]"":"""",""FixInterval[OffsetTime]"":"""",""FixInterval[CalculatedDuration]"":"""",""PictureItem[RTTime]"":"""",""PictureItem[RT]"":"""",""PictureItem[RESP]"":"""",""PictureItem[ACC]"":"""",""PictureItem[OnsetTime]"":"""",""QID10[Resp]"":"""",""PictureItem[OffsetTime]"":"""",""PictureItem[CalculatedDuration]"":"""",""CorFeedback[OnsetTime]"":"""",""CorFeedback[OffsetTime]"":"""",""CorFeedback[CalculatedDuration]"":"""",""undefined[OnsetTime]"":"""",""SP_List1[TrialNr]"":"""",""SP_List1[RefreshPeriod]"":"""",""BlockId"":"""",""EngineType"":"""",""Exit[OnsetTime]"":"""",""QRTEngine[Version]"":"""",""IncFeedback[OnsetTime]"":"""",""IncFeedback[OffsetTime]"":"""",""IncFeedback[CalculatedDuration]"":""""},""QRTLib_intraTrialDelay"":1000,""ServerCommOnset"":1477578578536.59,""ServerCommOffset"":1477578579444.525,""QRTE_refreshPeriod"":16.659912109375,""QRTLib_previousEndTime"":1477578581907.265,""QRTLib_previousStorageDone"":1477578581909.245}"
R_80pSx8fliApQUOp,"{""QRTLib_currentBlock"":""SP_List3"",""QRTLib_blockCounter"":127,""QRTLib_trialColumns"":{""InitPre[OnsetTime]"":"""",""InitPre[OffsetTime]"":"""",""InitPre[CalculatedDuration]"":"""",""Init[OnsetTime]"":"""",""SP_List3[InterTrialDelay]"":"""",""BlankInterval[Duration]"":"""",""SentenceItem[Allowable]"":"""",""SentenceItem[CRESP]"":"""",""SentenceItem[EndAction]"":"""",""FixInterval[Duration]"":"""",""PictureItem[Duration]"":"""",""PictureItem[Allowable]"":"""",""PictureItem[CRESP]"":"""",""PictureItem[EndAction]"":"""",""CorFeedback[Duration]"":"""",""IncFeedback[Duration]"":"""",""Size"":"""",""Orien"":"""",""Match"":"""",""InitPost[Duration]"":"""",""InitServerComm[Onset]"":"""",""InitServerComm[Offset]"":"""",""InitServerComm[CalculatedDuration]"":"""",""Init[OffsetTime]"":"""",""Init[CalculatedDuration]"":"""",""InitPost[OnsetTime]"":"""",""InitPost[OffsetTime]"":"""",""InitPost[CalculatedDuration]"":"""",""BlankInterval[OnsetTime]"":"""",""BlankInterval[OffsetTime]"":"""",""BlankInterval[CalculatedDuration]"":"""",""SentenceItem[RTTime]"":"""",""SentenceItem[RT]"":"""",""SentenceItem[RESP]"":"""",""SentenceItem[ACC]"":"""",""SentenceItem[OnsetTime]"":"""",""SentenceItem[OffsetTime]"":"""",""SentenceItem[CalculatedDuration]"":"""",""FixInterval[OnsetTime]"":"""",""FixInterval[OffsetTime]"":"""",""FixInterval[CalculatedDuration]"":"""",""PictureItem[RTTime]"":"""",""PictureItem[RT]"":"""",""PictureItem[RESP]"":"""",""PictureItem[ACC]"":"""",""PictureItem[OnsetTime]"":"""",""QID107[Resp]"":"""",""PictureItem[OffsetTime]"":"""",""PictureItem[CalculatedDuration]"":"""",""CorFeedback[OnsetTime]"":"""",""CorFeedback[OffsetTime]"":"""",""CorFeedback[CalculatedDuration]"":"""",""undefined[OnsetTime]"":"""",""SP_List3[TrialNr]"":"""",""SP_List3[RefreshPeriod]"":"""",""BlockId"":"""",""EngineType"":"""",""Exit[OnsetTime]"":"""",""QRTEngine[Version]"":"""",""IncFeedback[OnsetTime]"":"""",""IncFeedback[OffsetTime]"":"""",""IncFeedback[CalculatedDuration]"":""""},""QRTLib_intraTrialDelay"":1000,""ServerCommOnset"":1477578579229.645,""ServerCommOffset"":1477578580464.525,""QRTE_refreshPeriod"":16.659912109375,""QRTLib_previousEndTime"":1477578583711.6,""QRTLib_previousStorageDone"":1477578583714.195}"
R_2h5HxmOW6PptoTb,"{""QRTLib_currentBlock"":""SP_List3"",""QRTLib_blockCounter"":127,""QRTLib_trialColumns"":{""InitPre[OnsetTime]"":"""",""InitPre[OffsetTime]"":"""",""InitPre[CalculatedDuration]"":"""",""Init[OnsetTime]"":"""",""SP_List3[InterTrialDelay]"":"""",""BlankInterval[Duration]"":"""",""SentenceItem[Allowable]"":"""",""SentenceItem[CRESP]"":"""",""SentenceItem[EndAction]"":"""",""FixInterval[Duration]"":"""",""PictureItem[Duration]"":"""",""PictureItem[Allowable]"":"""",""PictureItem[CRESP]"":"""",""PictureItem[EndAction]"":"""",""CorFeedback[Duration]"":"""",""IncFeedback[Duration]"":"""",""Size"":"""",""Orien"":"""",""Match"":"""",""InitPost[Duration]"":"""",""InitServerComm[Onset]"":"""",""InitServerComm[Offset]"":"""",""InitServerComm[CalculatedDuration]"":"""",""Init[OffsetTime]"":"""",""Init[CalculatedDuration]"":"""",""InitPost[OnsetTime]"":"""",""InitPost[OffsetTime]"":"""",""InitPost[CalculatedDuration]"":"""",""BlankInterval[OnsetTime]"":"""",""BlankInterval[OffsetTime]"":"""",""BlankInterval[CalculatedDuration]"":"""",""SentenceItem[RTTime]"":"""",""SentenceItem[RT]"":"""",""SentenceItem[RESP]"":"""",""SentenceItem[ACC]"":"""",""SentenceItem[OnsetTime]"":"""",""SentenceItem[OffsetTime]"":"""",""SentenceItem[CalculatedDuration]"":"""",""FixInterval[OnsetTime]"":"""",""FixInterval[OffsetTime]"":"""",""FixInterval[CalculatedDuration]"":"""",""PictureItem[RTTime]"":"""",""PictureItem[RT]"":"""",""PictureItem[RESP]"":"""",""PictureItem[ACC]"":"""",""PictureItem[OnsetTime]"":"""",""QID107[Resp]"":"""",""PictureItem[OffsetTime]"":"""",""PictureItem[CalculatedDuration]"":"""",""CorFeedback[OnsetTime]"":"""",""CorFeedback[OffsetTime]"":"""",""CorFeedback[CalculatedDuration]"":"""",""undefined[OnsetTime]"":"""",""SP_List3[TrialNr]"":"""",""SP_List3[RefreshPeriod]"":"""",""BlockId"":"""",""EngineType"":"""",""Exit[OnsetTime]"":"""",""QRTEngine[Version]"":"""",""IncFeedback[OnsetTime]"":"""",""IncFeedback[OffsetTime]"":"""",""IncFeedback[CalculatedDuration]"":""""},""QRTLib_intraTrialDelay"":1000,""ServerCommOnset"":1477578966248.995,""ServerCommOffset"":1477578967041,""QRTE_refreshPeriod"":16,""QRTLib_previousEndTime"":1477578969764,""QRTLib_previousStorageDone"":1477578969765.995}"
R_41MFJmbBbrjb6E5,"{""QRTLib_currentBlock"":""SP_List3"",""QRTLib_blockCounter"":127,""QRTLib_trialColumns"":{""InitPre[OnsetTime]"":"""",""InitPre[OffsetTime]"":"""",""InitPre[CalculatedDuration]"":"""",""Init[OnsetTime]"":"""",""SP_List3[InterTrialDelay]"":"""",""BlankInterval[Duration]"":"""",""SentenceItem[Allowable]"":"""",""SentenceItem[CRESP]"":"""",""SentenceItem[EndAction]"":"""",""FixInterval[Duration]"":"""",""PictureItem[Duration]"":"""",""PictureItem[Allowable]"":"""",""PictureItem[CRESP]"":"""",""PictureItem[EndAction]"":"""",""CorFeedback[Duration]"":"""",""IncFeedback[Duration]"":"""",""Size"":"""",""Orien"":"""",""Match"":"""",""InitPost[Duration]"":"""",""InitServerComm[Onset]"":"""",""InitServerComm[Offset]"":"""",""InitServerComm[CalculatedDuration]"":"""",""Init[OffsetTime]"":"""",""Init[CalculatedDuration]"":"""",""InitPost[OnsetTime]"":"""",""InitPost[OffsetTime]"":"""",""InitPost[CalculatedDuration]"":"""",""BlankInterval[OnsetTime]"":"""",""BlankInterval[OffsetTime]"":"""",""BlankInterval[CalculatedDuration]"":"""",""SentenceItem[RTTime]"":"""",""SentenceItem[RT]"":"""",""SentenceItem[RESP]"":"""",""SentenceItem[ACC]"":"""",""SentenceItem[OnsetTime]"":"""",""SentenceItem[OffsetTime]"":"""",""SentenceItem[CalculatedDuration]"":"""",""FixInterval[OnsetTime]"":"""",""FixInterval[OffsetTime]"":"""",""FixInterval[CalculatedDuration]"":"""",""PictureItem[RTTime]"":"""",""PictureItem[RT]"":"""",""PictureItem[RESP]"":"""",""PictureItem[ACC]"":"""",""PictureItem[OnsetTime]"":"""",""QID107[Resp]"":"""",""PictureItem[OffsetTime]"":"""",""PictureItem[CalculatedDuration]"":"""",""CorFeedback[OnsetTime]"":"""",""CorFeedback[OffsetTime]"":"""",""CorFeedback[CalculatedDuration]"":"""",""undefined[OnsetTime]"":"""",""SP_List3[TrialNr]"":"""",""SP_List3[RefreshPeriod]"":"""",""BlockId"":"""",""EngineType"":"""",""Exit[OnsetTime]"":"""",""QRTEngine[Version]"":"""",""IncFeedback[OnsetTime]"":"""",""IncFeedback[OffsetTime]"":"""",""IncFeedback[CalculatedDuration]"":""""},""QRTLib_intraTrialDelay"":1000,""ServerCommOnset"":1477578941268,""ServerCommOffset"":1477578942101,""QRTE_refreshPeriod"":17,""QRTLib_previousEndTime"":1477578944753.995,""QRTLib_previousStorageDone"":1477578944755}"
R_0rfxRD0BCrdASm9,"{""QRTLib_currentBlock"":""SP_List4"",""QRTLib_blockCounter"":127,""QRTLib_trialColumns"":{""InitPre[OnsetTime]"":"""",""InitPre[OffsetTime]"":"""",""InitPre[CalculatedDuration]"":"""",""Init[OnsetTime]"":"""",""SP_List4[InterTrialDelay]"":"""",""BlankInterval[Duration]"":"""",""SentenceItem[Allowable]"":"""",""SentenceItem[CRESP]"":"""",""SentenceItem[EndAction]"":"""",""FixInterval[Duration]"":"""",""PictureItem[Duration]"":"""",""PictureItem[Allowable]"":"""",""PictureItem[CRESP]"":"""",""PictureItem[EndAction]"":"""",""CorFeedback[Duration]"":"""",""IncFeedback[Duration]"":"""",""Size"":"""",""Orien"":"""",""Match"":"""",""InitPost[Duration]"":"""",""InitServerComm[Onset]"":"""",""InitServerComm[Offset]"":"""",""InitServerComm[CalculatedDuration]"":"""",""Init[OffsetTime]"":"""",""Init[CalculatedDuration]"":"""",""InitPost[OnsetTime]"":"""",""InitPost[OffsetTime]"":"""",""InitPost[CalculatedDuration]"":"""",""BlankInterval[OnsetTime]"":"""",""BlankInterval[OffsetTime]"":"""",""BlankInterval[CalculatedDuration]"":"""",""SentenceItem[RTTime]"":"""",""SentenceItem[RT]"":"""",""SentenceItem[RESP]"":"""",""SentenceItem[ACC]"":"""",""SentenceItem[OnsetTime]"":"""",""SentenceItem[OffsetTime]"":"""",""SentenceItem[CalculatedDuration]"":"""",""FixInterval[OnsetTime]"":"""",""FixInterval[OffsetTime]"":"""",""FixInterval[CalculatedDuration]"":"""",""PictureItem[RTTime]"":"""",""PictureItem[RT]"":"""",""PictureItem[RESP]"":"""",""PictureItem[ACC]"":"""",""PictureItem[OnsetTime]"":"""",""QID115[Resp]"":"""",""PictureItem[OffsetTime]"":"""",""PictureItem[CalculatedDuration]"":"""",""CorFeedback[OnsetTime]"":"""",""CorFeedback[OffsetTime]"":"""",""CorFeedback[CalculatedDuration]"":"""",""undefined[OnsetTime]"":"""",""SP_List4[TrialNr]"":"""",""SP_List4[RefreshPeriod]"":"""",""BlockId"":"""",""EngineType"":"""",""Exit[OnsetTime]"":"""",""QRTEngine[Version]"":"""",""IncFeedback[OnsetTime]"":"""",""IncFeedback[OffsetTime]"":"""",""IncFeedback[CalculatedDuration]"":""""},""QRTLib_intraTrialDelay"":1000,""ServerCommOnset"":1477578953370.405,""ServerCommOffset"":1477578954210.575,""QRTE_refreshPeriod"":17.0523681640625,""QRTLib_previousEndTime"":1477578956123.555,""QRTLib_previousStorageDone"":1477578956125.07}"
R_3wpH6kxTNYMgNRH,"{""QRTLib_currentBlock"":""SP_List4"",""QRTLib_blockCounter"":127,""QRTLib_trialColumns"":{""InitPre[OnsetTime]"":"""",""InitPre[OffsetTime]"":"""",""InitPre[CalculatedDuration]"":"""",""Init[OnsetTime]"":"""",""SP_List4[InterTrialDelay]"":"""",""BlankInterval[Duration]"":"""",""SentenceItem[Allowable]"":"""",""SentenceItem[CRESP]"":"""",""SentenceItem[EndAction]"":"""",""FixInterval[Duration]"":"""",""PictureItem[Duration]"":"""",""PictureItem[Allowable]"":"""",""PictureItem[CRESP]"":"""",""PictureItem[EndAction]"":"""",""CorFeedback[Duration]"":"""",""IncFeedback[Duration]"":"""",""Size"":"""",""Orien"":"""",""Match"":"""",""InitPost[Duration]"":"""",""InitServerComm[Onset]"":"""",""InitServerComm[Offset]"":"""",""InitServerComm[CalculatedDuration]"":"""",""Init[OffsetTime]"":"""",""Init[CalculatedDuration]"":"""",""InitPost[OnsetTime]"":"""",""InitPost[OffsetTime]"":"""",""InitPost[CalculatedDuration]"":"""",""BlankInterval[OnsetTime]"":"""",""BlankInterval[OffsetTime]"":"""",""BlankInterval[CalculatedDuration]"":"""",""SentenceItem[RTTime]"":"""",""SentenceItem[RT]"":"""",""SentenceItem[RESP]"":"""",""SentenceItem[ACC]"":"""",""SentenceItem[OnsetTime]"":"""",""SentenceItem[OffsetTime]"":"""",""SentenceItem[CalculatedDuration]"":"""",""FixInterval[OnsetTime]"":"""",""FixInterval[OffsetTime]"":"""",""FixInterval[CalculatedDuration]"":"""",""PictureItem[RTTime]"":"""",""PictureItem[RT]"":"""",""PictureItem[RESP]"":"""",""PictureItem[ACC]"":"""",""PictureItem[OnsetTime]"":"""",""QID115[Resp]"":"""",""PictureItem[OffsetTime]"":"""",""PictureItem[CalculatedDuration]"":"""",""CorFeedback[OnsetTime]"":"""",""CorFeedback[OffsetTime]"":"""",""CorFeedback[CalculatedDuration]"":"""",""undefined[OnsetTime]"":"""",""SP_List4[TrialNr]"":"""",""SP_List4[RefreshPeriod]"":"""",""BlockId"":"""",""EngineType"":"""",""Exit[OnsetTime]"":"""",""QRTEngine[Version]"":"""",""IncFeedback[OnsetTime]"":"""",""IncFeedback[OffsetTime]"":"""",""IncFeedback[CalculatedDuration]"":""""},""QRTLib_intraTrialDelay"":1000,""ServerCommOnset"":1477578962762.995,""ServerCommOffset"":1477578963742.995,""QRTE_refreshPeriod"":17,""QRTLib_previousEndTime"":1477578966032,""QRTLib_previousStorageDone"":1477578966032.995}"
R_8ewh5GV0LnxFDWR,"{""QRTLib_currentBlock"":""SP_List2"",""QRTLib_blockCounter"":127,""QRTLib_trialColumns"":{""InitPre[OnsetTime]"":"""",""InitPre[OffsetTime]"":"""",""InitPre[CalculatedDuration]"":"""",""Init[OnsetTime]"":"""",""SP_List2[InterTrialDelay]"":"""",""BlankInterval[Duration]"":"""",""SentenceItem[Allowable]"":"""",""SentenceItem[CRESP]"":"""",""SentenceItem[EndAction]"":"""",""FixInterval[Duration]"":"""",""PictureItem[Duration]"":"""",""PictureItem[Allowable]"":"""",""PictureItem[CRESP]"":"""",""PictureItem[EndAction]"":"""",""CorFeedback[Duration]"":"""",""IncFeedback[Duration]"":"""",""Size"":"""",""Orien"":"""",""Match"":"""",""InitPost[Duration]"":"""",""InitServerComm[Onset]"":"""",""InitServerComm[Offset]"":"""",""InitServerComm[CalculatedDuration]"":"""",""Init[OffsetTime]"":"""",""Init[CalculatedDuration]"":"""",""InitPost[OnsetTime]"":"""",""InitPost[OffsetTime]"":"""",""InitPost[CalculatedDuration]"":"""",""BlankInterval[OnsetTime]"":"""",""BlankInterval[OffsetTime]"":"""",""BlankInterval[CalculatedDuration]"":"""",""SentenceItem[RTTime]"":"""",""SentenceItem[RT]"":"""",""SentenceItem[RESP]"":"""",""SentenceItem[ACC]"":"""",""SentenceItem[OnsetTime]"":"""",""SentenceItem[OffsetTime]"":"""",""SentenceItem[CalculatedDuration]"":"""",""FixInterval[OnsetTime]"":"""",""FixInterval[OffsetTime]"":"""",""FixInterval[CalculatedDuration]"":"""",""PictureItem[RTTime]"":"""",""PictureItem[RT]"":"""",""PictureItem[RESP]"":"""",""PictureItem[ACC]"":"""",""PictureItem[OnsetTime]"":"""",""QID99[Resp]"":"""",""PictureItem[OffsetTime]"":"""",""PictureItem[CalculatedDuration]"":"""",""IncFeedback[OnsetTime]"":"""",""IncFeedback[OffsetTime]"":"""",""IncFeedback[CalculatedDuration]"":"""",""undefined[OnsetTime]"":"""",""SP_List2[TrialNr]"":"""",""SP_List2[RefreshPeriod]"":"""",""BlockId"":"""",""EngineType"":"""",""Exit[OnsetTime]"":"""",""QRTEngine[Version]"":"""",""CorFeedback[OnsetTime]"":"""",""CorFeedback[OffsetTime]"":"""",""CorFeedback[CalculatedDuration]"":""""},""QRTLib_intraTrialDelay"":1000,""ServerCommOnset"":1477578928662.635,""ServerCommOffset"":1477578929383.725,""QRTE_refreshPeriod"":17.0823974609375,""QRTLib_previousEndTime"":1477578933091.63,""QRTLib_previousStorageDone"":1477578933095.965}"
R_6MgeiIrayH8Lh4x,"{""QRTLib_currentBlock"":""SP_List2"",""QRTLib_blockCounter"":127,""QRTLib_trialColumns"":{""InitPre[OnsetTime]"":"""",""InitPre[OffsetTime]"":"""",""InitPre[CalculatedDuration]"":"""",""Init[OnsetTime]"":"""",""SP_List2[InterTrialDelay]"":"""",""BlankInterval[Duration]"":"""",""SentenceItem[Allowable]"":"""",""SentenceItem[CRESP]"":"""",""SentenceItem[EndAction]"":"""",""FixInterval[Duration]"":"""",""PictureItem[Duration]"":"""",""PictureItem[Allowable]"":"""",""PictureItem[CRESP]"":"""",""PictureItem[EndAction]"":"""",""CorFeedback[Duration]"":"""",""IncFeedback[Duration]"":"""",""Size"":"""",""Orien"":"""",""Match"":"""",""InitPost[Duration]"":"""",""InitServerComm[Onset]"":"""",""InitServerComm[Offset]"":"""",""InitServerComm[CalculatedDuration]"":"""",""Init[OffsetTime]"":"""",""Init[CalculatedDuration]"":"""",""InitPost[OnsetTime]"":"""",""InitPost[OffsetTime]"":"""",""InitPost[CalculatedDuration]"":"""",""BlankInterval[OnsetTime]"":"""",""BlankInterval[OffsetTime]"":"""",""BlankInterval[CalculatedDuration]"":"""",""SentenceItem[RTTime]"":"""",""SentenceItem[RT]"":"""",""SentenceItem[RESP]"":"""",""SentenceItem[ACC]"":"""",""SentenceItem[OnsetTime]"":"""",""SentenceItem[OffsetTime]"":"""",""SentenceItem[CalculatedDuration]"":"""",""FixInterval[OnsetTime]"":"""",""FixInterval[OffsetTime]"":"""",""FixInterval[CalculatedDuration]"":"""",""PictureItem[RTTime]"":"""",""PictureItem[RT]"":"""",""PictureItem[RESP]"":"""",""PictureItem[ACC]"":"""",""PictureItem[OnsetTime]"":"""",""QID99[Resp]"":"""",""PictureItem[OffsetTime]"":"""",""PictureItem[CalculatedDuration]"":"""",""CorFeedback[OnsetTime]"":"""",""CorFeedback[OffsetTime]"":"""",""CorFeedback[CalculatedDuration]"":"""",""undefined[OnsetTime]"":"""",""SP_List2[TrialNr]"":"""",""SP_List2[RefreshPeriod]"":"""",""BlockId"":"""",""EngineType"":"""",""Exit[OnsetTime]"":"""",""QRTEngine[Version]"":"""",""IncFeedback[OnsetTime]"":"""",""IncFeedback[OffsetTime]"":"""",""IncFeedback[CalculatedDuration]"":""""},""QRTLib_intraTrialDelay"":1000,""ServerCommOnset"":1477578811182.255,""ServerCommOffset"":1477578811891.82,""QRTE_refreshPeriod"":16.530029296875,""QRTLib_previousEndTime"":1477578816362.81,""QRTLib_previousStorageDone"":1477578816364.095}"
